155;655;BL323BA;5;2015.06.24;2015.06.24;
156;656;BA788DE;;2015.06.25;2015.06.25;
157;657;BA011OT;;2015.06.26;2015.06.26;
158;658;BA345LO;;2015.06.27;2015.06.27;
159;659;BA448DA;;2015.06.28;2015.06.28;
160;660;BA494EA;;2015.06.29;2015.06.29;
161;661;BA831HS;;2015.06.30;2015.06.30;
162;662;BA540AL;;2015.07.01;2015.07.01;
163;663;BA501AO;;2015.07.02;2015.07.03;
164;664;SN207CR;;2015.07.03;2015.07.04;
165;665;BA895JU;;2015.07.04;2015.07.05;
166;666;BL772DO;;2015.07.05;2015.07.05;
167;667;BL788EU;;2015.07.06;2015.07.06;
168;668;NR263GV;;2015.07.07;2015.07.07;
169;669;MA605CV;;2015.07.08;2015.07.08;
170;670;BA914DS;;2015.07.09;2015.07.09;
171;671;BA416KK;;2015.07.10;2015.07.10;
172;672;BA586NS;;2015.07.11;2015.07.11;
173;673;RK558BN;;2015.07.12;2015.07.12;
174;674;MA324AS;;2015.07.13;2015.07.13;
175;675;BA118VM;;2015.07.14;2015.07.14;
176;676;BA110JB;;2015.07.15;2015.07.15;
177;677;LM726AM;;2016.08.08;2016.08.08;
178;678;BA232BD;;2016.08.09;2016.08.09;
179;679;BA392TT;;2016.08.10;2016.08.10;
180;680;NR815EP;;2016.08.11;2016.08.11;
181;681;BA364VS;;2016.08.12;2016.08.12;
182;682;BA366VN;;2016.08.13;2016.08.13;
183;683;BL596LR;;2016.08.14;2016.08.14;
184;684;BA826YK;;2016.08.15;2016.08.15;
185;685;BA028BA;;2016.08.16;2016.08.16;
186;686;BA114EB;;2016.08.17;2016.08.17;
187;687;BA984GE;;2016.08.18;2016.08.18;
188;688;GA027DZ;;2016.08.19;2016.08.19;
189;689;BA822CA;;2016.08.20;2016.08.20;
190;690;MI981AZ;;2016.08.21;2016.08.22;
191;691;BA623DI;;2016.08.22;2016.08.23;
192;692;BA110RC;;2016.08.23;2016.08.23;
193;693;PK966BL;;2016.08.24;2016.08.24;
194;694;BL387BV;;2016.08.25;2016.08.25;
195;695;BL643DJ;;2016.08.26;2016.08.26;
196;696;BA486UC;;2016.08.27;2016.08.27;
197;697;BA030BK;7;2016.08.28;2016.08.28;
198;698;BA762XF;;2016.08.29;2016.08.29;
199;699;BA956AT;;2016.08.30;2016.08.30;
200;700;BB496AM;;2016.08.31;2016.08.31;
201;701;BA433FO;;2016.09.01;2016.09.01;
202;702;BA189BI;;2016.09.02;2016.09.02;
203;703;BA528CP;;2016.09.03;2016.09.03;
204;704;SE120AS;;2016.09.04;2016.09.04;
205;705;BA292UH;;2016.09.05;2016.09.05;
206;706;BA950RN;;2016.09.06;2016.09.06;
207;707;BA374VL;;2016.09.07;2016.09.07;
208;708;BL437GZ;;2016.09.08;2016.09.08;
209;709;RV818BV;;2016.09.09;2016.09.09;
210;710;BL560JH;;2016.09.10;2016.09.10;
211;711;BA042JE;;2016.09.11;2016.09.11;
212;712;BA511TE;;2016.09.12;2016.09.12;
213;713;BA330VG;;2016.09.13;2016.09.13;
214;714;BA028VL;;2016.09.14;2016.09.14;
215;715;BL437KO;;2016.09.15;2016.09.15;
216;716;BA228LM;;2016.09.16;2016.09.16;
217;717;BA928ML;;2016.09.17;2016.09.17;
218;718;BA806KP;;2016.09.18;2016.09.18;
219;719;TO803AZ;;2016.09.19;2016.09.19;
220;720;BA341KR;;2016.09.20;2016.09.20;
221;721;BA185CK;;2016.09.21;2016.09.21;
222;722;BA311HC;;2016.09.22;2016.09.22;
223;723;BA737CK;;2016.09.23;2016.09.23;
224;724;RS797BB;;2016.09.24;2016.09.24;
225;725;SA247BE;;2016.09.25;2016.09.25;
226;726;MI660CR;;2016.09.26;2016.09.26;
227;727;MA502BY;;2016.09.27;2016.09.27;
228;728;BL074AD;;2016.09.28;2016.09.28;
229;729;BA621NA;;2016.09.29;2016.09.29;
230;730;BA540ME;;2016.09.30;2016.09.30;
231;731;BL323BA;;2016.10.01;2016.10.01;
232;732;BA788DE;;2016.10.02;2016.10.02;
233;733;BA011OT;;2016.10.03;2016.10.03;
234;734;BA345LO;;2016.10.04;2016.10.04;
235;735;BA448DA;;2016.10.05;2016.10.05;
236;736;BA494EA;;2016.10.06;2016.10.06;
237;737;BA831HS;;2016.10.07;2016.10.07;
238;738;BA540AL;;2016.10.08;2016.10.08;
239;739;BA501AO;;2016.10.09;2016.10.09;
